commune,evolution
PERIGUEUX,70.5882
PERIGNY,54.5455
PEONE,37.5000
PELUSSIN,37.5000
"PECQ LE",61.5385
PAU,83.8710
PARTHENAY,28.5714
PARMAIN,44.4444
"PARIS 16",89.1304
"PARIS 15",94.8454
"PARIS 14",96.4286
"PARIS 12",93.9024
"PARIS 11",95.6897
"PARIS 10",94.8454
"PARIS 09",93.7500
"PARIS 08",93.3333
"PARIS 07",92.0635
"PARIS 06",92.7536
"PARIS 05",89.1304
"PARIS 03",94.6237
"PARIS 01",86.8421
PAREMPUYRE,44.4444
PARAYVIEILLEPOSTE,37.5000
PANTIN,64.2857
PALAVASLESFLOTS,44.4444
PALAISEAU,78.2609
PAIMBOEUF,37.5000
PACE,37.5000
"OZOIR LA FERRIERE",66.6667
OYONNAX,44.4444
OULLINS,64.2857
OSNY,44.4444
ORVAULT,44.4444
ORTHEZ,44.4444
ORSAY,50.0000
"ORRY LA VILLE",28.5714
ORNEX,37.5000
ORNANS,37.5000
ORMOYLARIVIERE,28.5714
ORLY,64.2857
ORLEANS,91.0714
ORGEVAL,44.4444
ORGERES,28.5714
ORCIERES,44.4444
ORANGE,70.5882
ONNION,28.5714
ONDRES,28.5714
OLLIOULES,58.3333
OLIVET,70.5882
NOZAY,28.5714
NOYALCHATILLONSURSEICHE,28.5714
NOTREDAMEDEMONTS,28.5714
NOISYLESEC,28.5714
NOISYLEGRAND,85.2941
"NOISY LE ROI",28.5714
NOISIEL,50.0000
NOIRMOUTIERENLILE,37.5000
NOGENTSURMARNE,86.1111
"NOGENT SUR OISE",44.4444
NIORT,72.2222
NIMES,93.1507
NICE,97.1264
NEVERS,28.5714
"NEUVILLE SUR SAONE",50.0000
NEUILLYSURSEINE,93.4211
NEUILLYSURMARNE,72.2222
NEUILLYPLAISANCE,64.2857
NEMOURS,64.2857
NEAUPHLELECHATEAU,50.0000
NARBONNE,91.9355
NANTUA,28.5714
NANTES,96.8553
NANTERRE,89.1304
NANDY,37.5000
NANCY,88.8889
MURSERIGNE,28.5714
MOUTHE,28.5714
MOURSSAINTEUSEBE,28.5714
MOURENX,37.5000
MOUGINS,78.2609
MOUANSSARTOUX,37.5000
MORTEAU,50.0000
MORSANGSURORGE,64.2857
MORNAS,28.5714
MORIGNYCHAMPIGNY,28.5714
"MORIERES LES AVIGNON",37.5000
MORETLOINGETORVANNE,61.5385
MORANGIS,58.3333
MONTSOULT,44.4444
MONTSAINTAIGNAN,44.4444
MONTROUGE,87.5000
MONTRONDLESBAINS,28.5714
MONTREUIL,88.6364
MONTPELLIER,89.1304
MONTOIRDEBRETAGNE,28.5714
MONTMORENCY,66.6667
MONTMAGNY,61.5385
MONTLIGNON,28.5714
MONTLHERY,54.5455
MONTIVILLIERS,50.0000
"MONTIGNY LES CORMEILLES",44.4444
"MONTIGNY LE BRETONNEUX",76.1905
"MONTIGNY EN GOHELLE",28.5714
MONTGERON,61.5385
"MONTFORTL AMAURY",28.5714
MONTFERMEIL,37.5000
MONTEVRAIN,70.5882
MONTESSON,54.5455
"MONTEREAU FAULT YONNE",73.6842
MONTELIMAR,64.2857
MONTDEMARSAN,50.0000
MONTBRISON,72.2222
MONTATAIRE,37.5000
MONTAIGUVENDEE,44.4444
"MONS EN BAROEUL",44.4444
MOLIETSETMAA,28.5714
MOISSYCRAMAYEL,37.5000
"MITRY MORY",44.4444
MIOS,28.5714
MIONS,28.5714
MIMIZAN,50.0000
MILLYLAFORET,58.3333
MILHAUD,28.5714
MIGNALOUXBEAUVOIR,28.5714
MEZIERESSURSEINE,28.5714
MEZE,37.5000
MEYZIEU,44.4444
MEYLAN,44.4444
MEULANENYVELINES,64.2857
MEUDON,58.3333
"MESNILSAINTDENIS LE",28.5714
MERYSUROISE,37.5000
MERIGNAC,85.2941
MERIEL,37.5000
MENUCOURT,61.5385
MENTON,90.5660
MENNECY,58.3333
MELUN,80.7692
MEGEVE,37.5000
MEAUX,83.8710
MAYENNE,37.5000
MAUREPAS,77.2727
MAUGUIO,37.5000
MAUBEUGE,28.5714
MASSY,81.4815
MARYSURMARNE,28.5714
"MARTIGNAS SUR JALLE",37.5000
"MARSEILLE 9EME",88.3721
"MARSEILLE 8EME",92.6471
"MARSEILLE 7EME",87.5000
"MARSEILLE 6EME",85.2941
"MARSEILLE 5EME",82.7586
"MARSEILLE 4EME",89.1304
"MARSEILLE 3EME",76.1905
"MARSEILLE 2EME",81.4815
"MARSEILLE 1ER",85.7143
"MARSEILLE 15EME",68.7500
"MARSEILLE 14EME",72.2222
"MARSEILLE 13EME",92.1875
"MARSEILLE 12EME",91.0714
"MARSEILLE 11EME",85.2941
"MARSEILLE 10EME",83.3333
MARSEILLAN,54.5455
MAROLLESENHUREPOIX,37.5000
MARLYLEROI,66.6667
MARLY,28.5714
MARINES,28.5714
"MARGNY LES COMPIEGNE",28.5714
MARGENCY,28.5714
"MARCQ EN BAROEUL",58.3333
MARCOUSSIS,28.5714
MANTESLAVILLE,44.4444
MANTESLAJOLIE,66.6667
MANOSQUE,66.6667
MANIGOD,44.4444
MANDRESLESROSES,37.5000
MANDELIEULANAPOULE,37.5000
MALAUCENE,37.5000
MALAKOFF,76.1905
MAISONSLAFFITTE,61.5385
MAISONSALFORT,80.7692
MAINVILLIERS,50.0000
MAGNYLESHAMEAUX,44.4444
MAGNYENVEXIN,37.5000
MACON,37.5000
"LYS LEZ LANNOY",50.0000
"LYON 9EME",88.0952
"LYON 8EME",37.5000
"LYON 7EME",61.5385
"LYON 5EME",85.2941
"LYON 4EME",86.4865
"LYON 3EME",70.5882
"LYON 2EME",84.3750
"LYON 1ER",88.8889
LUZARCHES,28.5714
LUNEVILLE,54.5455
LUNEL,54.5455
LUCON,28.5714
LUCERAM,28.5714
LUCE,44.4444
LOUVRES,28.5714
LOUVECIENNES,66.6667
LOURDES,37.5000
"LOROUXBOTTEREAU LE",28.5714
LORMONT,66.6667
LORIENT,75.0000
LORGUES,37.5000
LORETTE,28.5714
LOOS,64.2857
LONS,37.5000
LONGPONTSURORGE,50.0000
LONGPERRIER,37.5000
LONGJUMEAU,77.2727
LOGNES,50.0000
LIVRYGARGAN,50.0000
"LIVRON SUR DROME",28.5714
LISSES,37.5000
LISLEADAM,72.2222
LISIEUX,73.6842
LINAS,54.5455
LIMOURS,28.5714
LIMOGES,89.1304
LIMEILBREVANNES,66.6667
LILLEBONNE,37.5000
LILLE,92.8571
LILESAINTDENIS,44.4444
LIEUSAINT,58.3333
LHAYLESROSES,75.0000
LEZIGNANCORBIERES,37.5000
LEVENS,44.4444
LEVALLOISPERRET,93.9759
LEUVILLESURORGE,28.5714
LEUCATE,85.7143
LESIGNY,64.2857
LESCARENE,28.5714
"LES ULIS",50.0000
"LES PONTS DE CE",37.5000
"LES PAVILLONSSOUSBOIS",28.5714
"LES LILAS",61.5385
"LES DEUX ALPES",73.6842
"LES CONTAMINES MONTJOIE",37.5000
"LES BELLEVILLE",28.5714
"LES ARCS",44.4444
"LES ANGLES",37.5000
LEON,28.5714
LEOGNAN,44.4444
LENTILLY,28.5714
LEGECAPFERRET,72.2222
"LE THOR",44.4444
"LE THILLAY",28.5714
"LE TEICH",54.5455
"LE TAILLAN MEDOC",28.5714
"LE RAINCY",70.5882
"LE PRADET",37.5000
"LE PONTET",37.5000
"LE PONTDECLAIX",28.5714
"LE PLESSISTREVISE",58.3333
"LE PLESSISROBINSON",68.7500
"LE PLESSIS PATE",44.4444
"LE PLESSIS BELLEVILLE",28.5714
"LE PIN",28.5714
"LE PERREUXSURMARNE",86.8421
"LE PASSAGE",44.4444
"LE PALAIS",28.5714
"LE MANS",82.1429
"LE LAVANDOU",73.6842
"LE KREMLINBICETRE",72.2222
"LE HAVRE",90.9091
"LE HAILLAN",28.5714
"LE GRAU DU ROI",88.8889
"LE DEVOLUY",50.0000
"LE CROTOY",37.5000
"LE CREUSOT",50.0000
"LE COUDRAY",37.5000
"LE CHESNAYROCQUENCOURT",70.5882
"LE CHAMBONFEUGEROLLES",44.4444
"LE CASTELLET",28.5714
"LE CANNET",89.5833
"LE BOUSCAT",58.3333
"LE BOURGET",54.5455
"LE BOURGDOISANS",28.5714
"LE BEAUSSET",66.6667
"LE BARP",28.5714
LAYRAC,28.5714
LAVOULTESURRHONE,37.5000
LAVAL,64.2857
LARDY,37.5000
LAON,70.5882
LANGON,37.5000
LANESTER,28.5714
LANDERNEAU,28.5714
LAMORLAYE,44.4444
LAMBERSART,37.5000
LAIGNEVILLE,28.5714
LAGNYSURMARNE,61.5385
LAGNIEU,44.4444
LAFOX,28.5714
LACANAU,72.2222
"LA VALETTE DU VAR",54.5455
"LA TURBIE",37.5000
"LA TRINITE SUR MER",28.5714
"LA TRINITE",64.2857
"LA TESTEDEBUCH",54.5455
"LA SEYNE SUR MER",82.7586
"LA ROQUETTE SUR VAR",28.5714
"LA ROQUETTE SUR SIAGNE",54.5455
"LA ROCHELLE",89.7959
"LA ROCHE SUR FORON",37.5000
"LA RICHE",50.0000
"LA RICAMARIE",44.4444
"LA QUEUEENBRIE",50.0000
"LA POSSESSION",28.5714
"LA PLAGNE TARENTAISE",44.4444
"LA PENNE SUR HUVEAUNE",37.5000
"LA MADELEINE",70.5882
"LA LONDE LES MAURES",72.2222
"LA GRANDE MOTTE",68.7500
"LA GRANDCROIX",28.5714
"LA GRAND COMBE",28.5714
"LA GARENNECOLOMBES",68.7500
"LA GARDE",70.5882
"LA FERTE SOUS JOUARRE",37.5000
"LA FERTE BERNARD",37.5000
"LA FARLEDE",50.0000
"LA DESTROUSSE",37.5000
"LA CRAU",58.3333
"LA COURNEUVE",54.5455
"LA COLLE SUR LOUP",37.5000
"LA CIOTAT",90.1961
"LA CHAPELLE ST MESMIN",44.4444
"LA CHAPELLE ST LUC",54.5455
"LA BUISSE",28.5714
"LA BRESSE",50.0000
"LA BERNERIE EN RETZ",37.5000
"L UNION",37.5000
"L ISLE SUR LA SORGUE",54.5455
"L ISLE JOURDAIN",28.5714
"JUVISY SUR ORGE",73.6842
JOUYLEMOUTIER,44.4444
"JOUY EN JOSAS",58.3333
"JOUE LES TOURS",70.5882
JOINVILLELEPONT,68.7500
JAUSIERS,37.5000
JARNY,28.5714
IVRYSURSEINE,80.0000
ITTEVILLE,28.5714
ISSYLESMOULINEAUX,88.0952
ISSOIRE,50.0000
ISOLA,50.0000
ISLE,37.5000
IRIGNY,28.5714
INDRE,50.0000
IGNY,37.5000
HYERES,89.3617
HUEZ,78.2609
HOULGATE,79.1667
HOUILLES,54.5455
HONFLEUR,75.0000
HERBLAYSURSEINE,37.5000
"HERBIERS LES",28.5714
HENNEBONT,44.4444
HAUBOURDIN,44.4444
HARFLEUR,37.5000
HANCHES,28.5714
GUYANCOURT,70.5882
"GUJAN MESTRAS",68.7500
GUILHERANDGRANGES,72.2222
GUIGNEVILLE,37.5000
GUIGNES,37.5000
GUIDEL,50.0000
GRUISSAN,86.1111
GROSSETOPRUGNA,50.0000
GROSLAY,50.0000
GRIMAUD,28.5714
GRIGNY,54.5455
GRETZARMAINVILLIERS,28.5714
GRESSEENVERCORS,54.5455
GREOUXLESBAINS,64.2857
GRENOBLE,92.1875
GREASQUE,37.5000
GRANVILLE,61.5385
GRADIGNAN,58.3333
GOUVIEUX,37.5000
GOUSSAINVILLE,44.4444
GOURNAYENBRAY,37.5000
"GOURNAY SUR MARNE",50.0000
GORBIO,28.5714
"GONFREVILLE L ORCHER",28.5714
GONESSE,58.3333
GIVORS,44.4444
GILETTE,28.5714
"GIF SUR YVETTE",61.5385
GIERES,28.5714
GIEN,54.5455
GEX,61.5385
GESTEL,28.5714
GERARDMER,37.5000
GENTILLY,68.7500
GENNEVILLIERS,58.3333
GENAS,28.5714
GARGESLESGONESSE,70.5882
GARCHES,37.5000
GAP,44.4444
GALLUIS,28.5714
GAILLARD,37.5000
GAGNY,81.4815
FROUARD,28.5714
FRONTIGNAN,54.5455
FROGES,28.5714
FRESNES,80.0000
FREJUS,54.5455
FREHEL,54.5455
"FRANCONVILLE LA GARENNE",82.1429
FRANCHEVILLE,54.5455
FORTMAHONPLAGE,50.0000
FORCALQUIER,66.6667
"FONTROMEU ODEILLOVIA",44.4444
FONTENAYTRESIGNY,37.5000
FONTENAYSOUSBOIS,86.4865
FONTENAYLECOMTE,61.5385
FONTENAYAUXROSES,72.2222
"FONTENAY LE FLEURY",58.3333
"FONTAINES SUR SAONE",28.5714
FONTAINEBLEAU,77.2727
FONTAINE,68.7500
FOIX,28.5714
FLOIRAC,58.3333
"FLEURY LES AUBRAIS",50.0000
"FLEURY D AUDE",78.2609
"FITZ JAMES",28.5714
FIRMINY,58.3333
FEURS,37.5000
"FERTEALAIS LA",28.5714
FERNEYVOLTAIRE,66.6667
FECAMP,78.2609
FAVERGESSEYTHENEX,37.5000
"FAUTESURMER LA",44.4444
"FARGUES SAINT HILAIRE",37.5000
"FACHES THUMESNIL",44.4444
"EZY SUR EURE",37.5000
EZANVILLE,54.5455
EYSINES,58.3333
EYBENS,58.3333
EVRYCOURCOURONNES,87.1795
EVREUX,83.3333
ETRETAT,28.5714
ETRECHY,37.5000
ETIOLLES,44.4444
ETAMPES,88.6364
"ESSEY LES NANCY",58.3333
"ESSARTSLEROI LES",58.3333
ESBLY,44.4444
ERMONT,75.0000
ERAGNYSUROISE,66.6667
EPINAYSOUSSENART,54.5455
"EPINAY SUR SEINE",80.0000
"EPINAY SUR ORGE",28.5714
EPERNON,50.0000
EPERNAY,82.7586
ENTRECASTEAUX,28.5714
"ENGHIEN LES BAINS",68.7500
ENCHASTRAYES,44.4444
ELBEUF,28.5714
ELANCOURT,70.5882
EGLY,28.5714
ECULLY,44.4444
ECOUEN,64.2857
ECHIROLLES,64.2857
ECHENEVEX,28.5714
EAUBONNE,54.5455
DRAVEIL,61.5385
DRAP,28.5714
DRANCY,44.4444
DRAGUIGNAN,58.3333
DOUSSARD,28.5714
DOURDAN,68.7500
DOULLENS,28.5714
DOUBS,37.5000
DOUAI,72.2222
DONVILLELESBAINS,28.5714
DOMONT,72.2222
DOMMARTINLESTOUL,28.5714
DOMENE,28.5714
DIVONNELESBAINS,54.5455
DIVESSURMER,54.5455
DINARD,64.2857
DINAN,81.4815
DIGNELESBAINS,72.2222
"DEUIL LA BARRE",79.1667
DECINESCHARPIEU,28.5714
DEAUVILLE,83.3333
DAX,72.2222
DARDILLY,37.5000
DAMMARTINENGOELE,50.0000
"DAMMARIE LES LYS",58.3333
CULOZ,37.5000
CUERS,50.0000
CROSNE,58.3333
CROIX,66.6667
CROISSYBEAUBOURG,28.5714
"CROISSY SUR SEINE",50.0000
CRETEIL,83.3333
"CREPY EN VALOIS",61.5385
CREIL,70.5882
"CRECY LA CHAPELLE",37.5000
CRAPONNE,44.4444
COUZEIX,28.5714
COURTRY,28.5714
COURDIMANCHE,44.4444
COURBEVOIE,95.2381
COULOMMIERS,66.6667
COUERON,28.5714
"COUDRAYMONTCEAUX LE",44.4444
COUBERT,28.5714
CORRENCONENVERCORS,37.5000
CORMEILLESENPARISIS,50.0000
CORBIE,28.5714
"CORBEIL ESSONNES",84.8485
CONTES,28.5714
"CONFLANS SAINTE HONORINE",79.1667
COMPIEGNE,73.6842
"COMBS LA VILLE",64.2857
COLOMBES,72.2222
"COLLONGESAUMONT D OR",28.5714
COGOLIN,28.5714
"COEUVRES ET VALSERY",28.5714
"CLICHY SOUS BOIS",44.4444
CLICHY,90.5660
"CLERMONT L HERAULT",37.5000
